Rk,Player,WAR/pos,WAA/pos,From,To,Age,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,Pos,Tm
1,Hank Aaron\aaronha01,143.1,93.0,1954,1976,20-42,3298,13941,12364,2174,3771,624,98,755,2297,1402,293,1383,32,21,121,328,240,73,.305,.374,.555,.928,*9783DH/45,MLN-ATL-MIL
2,Pete Alexander\alexape01,3.0,3.0,1911,1930,24-43,703,1981,1810,154,378,60,13,11,163,77,,276,2,88,,,3,5,.209,.242,.275,.517,*1/H7,PHI-CHC-STL
3,Roberto Alomar\alomaro01,67.0,32.5,1988,2004,20-36,2379,10400,9073,1508,2724,504,80,210,1134,1032,62,1140,50,148,97,206,474,114,.300,.371,.443,.814,*4/HD6,SDP-TOR-BAL-CLE-NYM-CHW-ARI
4,Cap Anson\ansonca01,94.4,55.4,1871,1897,19-45,2524,11331,10281,1999,3435,582,142,97,2075,984,,330,32,34,,6,277,16,.334,.394,.447,.841,*352/794681,ROK-ATH-CHC
5,Luis Aparicio\aparilu01,55.9,20.5,1956,1973,22-39,2599,11231,10230,1335,2677,394,92,83,791,736,22,742,27,161,76,184,506,136,.262,.311,.343,.653,*6/H,CHW-BAL-BOS
6,Luke Appling\applilu01,77.1,44.1,1930,1950,23-43,2422,10254,8856,1319,2749,440,102,45,1116,1302,33,528,11,74,,129,179,108,.310,.399,.398,.798,*6/5H43,CHW
7,Richie Ashburn\ashburi01,64.4,29.2,1948,1962,21-35,2189,9737,8365,1322,2574,317,109,29,586,1198,40,571,43,112,18,83,234,117,.308,.396,.382,.778,*8H/794,PHI-CHC-NYM
8,Earl Averill\averiea01,51.1,25.9,1929,1941,27-39,1669,7221,6353,1224,2019,401,128,238,1164,774,0,518,33,55,,7,70,58,.318,.395,.534,.928,*8/7H9,CLE-DET-BSN
9,Jeff Bagwell\bagweje01,79.9,52.0,1991,2005,23-37,2150,9431,7797,1517,2314,488,32,449,1529,1401,155,1558,128,3,102,221,202,78,.297,.408,.540,.948,*3/HD9,HOU
10,Harold Baines\baineha01,38.7,1.8,1980,2001,21-42,2830,11092,9908,1299,2866,488,49,384,1628,1062,187,1441,14,9,99,298,34,34,.289,.356,.465,.820,*D9H/87,CHW-TEX-OAK-BAL-CLE
11,Home Run Baker\bakerfr01,62.7,36.9,1908,1922,22-36,1575,6677,5984,887,1838,315,103,96,991,473,,344,50,153,,,235,54,.307,.363,.442,.805,*5/H,PHA-NYY
12,Dave Bancroft\bancrda01,49.1,23.7,1915,1930,24-39,1913,8250,7182,1048,2004,320,77,32,591,827,,487,23,212,,,145,75,.279,.355,.358,.714,*6/H457,PHI-NYG-BSN-BRO
13,Ernie Banks\bankser01,67.8,28.8,1953,1971,22-40,2528,10396,9421,1305,2583,407,90,512,1636,763,202,1236,70,45,96,229,50,53,.274,.330,.500,.830,36/H57,CHC
14,Jake Beckley\becklja01,61.7,26.5,1888,1907,20-39,2392,10518,9551,1603,2938,473,244,87,1581,616,,526,183,167,,,315,,.308,.361,.436,.797,*3/87H941,PIT-PBB-NYG-CIN-STL
15,Johnny Bench\benchjo01,75.2,46.7,1967,1983,19-35,2158,8674,7658,1091,2048,381,24,389,1376,891,135,1278,19,11,90,201,68,43,.267,.342,.476,.817,*253H/798,CIN
16,Chief Bender\bendech01,5.2,4.9,1903,1925,19-41,507,1287,1147,102,243,40,10,6,116,75,,160,10,42,,,20,2,.212,.266,.280,.546,*1/H38745,PHA-BAL-PHI-CHW
17,Yogi Berra\berrayo01,59.5,34.1,1946,1965,21-40,2120,8364,7555,1175,2150,321,49,358,1430,704,91,414,52,9,44,146,30,26,.285,.348,.482,.830,*2H79/35,NYY-NYM
18,Craig Biggio\biggicr01,65.5,29.1,1988,2007,22-41,2850,12504,10876,1844,3060,668,55,291,1175,1160,68,1753,285,101,81,150,414,124,.281,.363,.433,.796,*4287/HD9,HOU
19,Wade Boggs\boggswa01,91.4,57.4,1982,1999,24-41,2439,10740,9180,1513,3010,578,61,118,1014,1412,180,745,23,29,96,236,24,35,.328,.415,.443,.858,*5DH/317,BOS-NYY-TBD
20,Jim Bottomley\bottoji01,35.0,8.7,1922,1937,22-37,1991,8358,7471,1177,2313,465,151,219,1422,664,,591,43,177,,33,58,15,.310,.369,.500,.869,*3H/4,STL-CIN-SLB
21,Lou Boudreau\boudrlo01,63.0,42.2,1938,1952,20-34,1646,7025,6029,861,1779,385,66,68,789,796,40,309,34,164,,155,51,50,.295,.380,.415,.795,*6/5H324,CLE-BOS
22,Roger Bresnahan\bresnro01,42.1,24.3,1897,1915,18-36,1446,5386,4481,682,1252,218,71,26,530,714,,403,67,112,,,212,4,.279,.386,.377,.764,*28/H5934716,WHS-BLA-NYG-STL-CHC
23,George Brett\brettge01,88.6,50.6,1973,1993,20-40,2707,11625,10349,1583,3154,665,137,317,1596,1096,229,908,33,26,120,235,201,97,.305,.369,.487,.857,*5D3/H796,KCR
24,Lou Brock\brocklo01,45.4,8.4,1961,1979,22-40,2616,11240,10332,1610,3023,486,141,149,900,761,124,1730,49,47,46,114,938,307,.293,.343,.410,.753,*79H8,CHC-STL
25,Dan Brouthers\broutda01,79.8,55.1,1879,1904,21-46,1676,7691,6726,1529,2303,462,206,107,1301,840,,238,105,20,,,257,,.342,.423,.520,.943,*3/7195H,TRO-BUF-DTN-BSN-BOS-BRO-LOU-BLN-PHI-NYG
26,Mordecai Brown\brownmo01,1.1,1.1,1903,1916,26-39,493,1244,1143,93,235,20,11,2,73,44,,199,1,49,,,8,0,.206,.236,.248,.483,*1/H798,STL-CHC-CIN-BTT-SLM-CHI
27,Jesse Burkett\burkeje01,62.8,30.6,1890,1905,21-36,2067,9629,8426,1720,2850,320,182,75,952,1029,,613,75,90,,,389,,.338,.415,.446,.861,*79/18645,NYG-CLV-STL-SLB-BOS
28,Roy Campanella\camparo01,35.6,17.1,1948,1957,26-35,1215,4816,4205,627,1161,178,18,242,856,533,113,501,30,30,18,143,25,20,.276,.360,.500,.860,*2/H,BRO
29,Rod Carew\carewro01,81.3,46.2,1967,1985,21-39,2469,10550,9315,1424,3053,445,112,92,1015,1018,144,1028,25,128,64,216,353,187,.328,.393,.429,.822,34H/D657,MIN-CAL
30,Max Carey\careyma01,54.5,21.7,1910,1929,20-39,2476,10772,9363,1545,2665,419,159,70,802,1040,,695,77,290,,,738,109,.285,.361,.386,.747,*879/H,PIT-BRO
31,Gary Carter\cartega01,70.1,40.1,1974,1992,20-38,2296,9019,7971,1025,2092,371,31,324,1225,848,106,997,68,33,99,180,39,42,.262,.335,.439,.773,*29H/375,MON-NYM-SFG-LAD
32,Orlando Cepeda\cepedor01,50.1,18.1,1958,1974,20-36,2124,8699,7927,1131,2351,417,27,379,1365,588,154,1169,102,4,74,218,142,80,.297,.350,.499,.849,*37D/H95,SFG-STL-ATL-OAK-BOS-KCR
33,Frank Chance\chancfr01,45.8,28.4,1898,1914,21-37,1288,5135,4299,798,1274,200,79,20,596,556,,320,137,111,,,403,0,.296,.394,.394,.788,*32/9H78,CHC-NYY
34,Jack Chesbro\chesbja01,0.2,0.2,1899,1909,25-35,393,1155,1103,85,217,37,13,5,82,25,,269,2,21,,,5,,.197,.216,.267,.483,*1/39H,PIT-NYY-BOS
35,Fred Clarke\clarkfr01,67.8,35.2,1894,1915,21-42,2246,9860,8584,1622,2678,361,220,67,1015,875,,511,154,225,,,509,0,.312,.386,.429,.814,*7/H9685,LOU-PIT
36,John Clarkson\clarkjo01,-1.8,-2.0,1882,1894,20-32,546,2060,1974,254,432,73,26,24,232,81,,382,1,4,,,31,,.219,.250,.319,.569,*1/97538,WOR-CHC-BSN-CLV
37,Roberto Clemente\clemero01,94.8,57.2,1955,1972,20-37,2433,10212,9454,1416,3000,440,166,240,1305,621,167,1230,35,36,66,275,83,46,.317,.359,.475,.834,*9/H8745,PIT
38,Ty Cobb\cobbty01,151.0,101.9,1905,1928,18-41,3034,13103,11440,2245,4189,724,295,117,1944,1249,,680,94,292,,,897,212,.366,.433,.512,.944,*89/H73415,DET-PHA
39,Mickey Cochrane\cochrmi01,49.1,26.5,1925,1937,22-34,1482,6211,5169,1041,1652,333,64,119,830,857,,217,29,151,,,64,45,.320,.419,.478,.897,*2/H7,PHA-DET
40,Eddie Collins\collied01,123.9,78.8,1906,1930,19-43,2826,12087,9949,1821,3315,438,187,47,1299,1499,,467,77,512,,,741,195,.333,.424,.429,.853,*4H/69875,PHA-CHW
41,Jimmy Collins\colliji01,53.4,26.6,1895,1908,25-38,1725,7460,6795,1055,1999,352,116,65,983,426,,266,84,147,,,194,,.294,.343,.409,.752,*5/9H864,LOU-BSN-BOS-PHA
42,Earle Combs\combsea01,43.9,21.0,1924,1935,25-36,1455,6514,5746,1186,1866,309,154,58,633,670,,278,17,74,,,98,71,.325,.397,.462,.859,*87/H9,NYY
43,Roger Connor\connoro01,84.3,54.2,1880,1897,22-39,1998,8847,7797,1620,2467,441,233,138,1323,1002,,455,39,9,,,244,,.316,.397,.486,.883,*35/4879,TRO-NYG-NYI-PHI-STL
44,Sam Crawford\crawfsa01,75.3,34.9,1899,1917,19-37,2517,10625,9570,1391,2961,458,309,97,1523,760,,580,23,241,,,367,43,.309,.362,.452,.814,*9837/H,CIN-DET
45,Joe Cronin\cronijo01,64.1,33.6,1926,1945,19-38,2124,8840,7579,1233,2285,515,118,170,1424,1059,12,700,34,166,,57,87,71,.301,.390,.468,.857,*6H/5347,PIT-WSH-BOS
46,Kiki Cuyler\cuyleki01,47.0,21.5,1921,1938,22-39,1879,8100,7161,1305,2299,394,157,128,1065,676,,752,85,176,,53,328,27,.321,.386,.474,.860,987/H,PIT-CHC-CIN-BRO
47,George Davis\davisge01,84.7,48.4,1890,1909,19-38,2372,10186,9045,1545,2665,453,163,73,1440,874,,613,75,184,,,619,,.295,.362,.405,.767,*6584/93H71,CLV-NYG-CHW
48,Andre Dawson\dawsoan01,64.8,29.2,1976,1996,21-41,2627,10769,9927,1373,2774,503,98,438,1591,589,143,1509,111,24,118,217,314,109,.279,.323,.482,.806,98DH/7,MON-CHC-BOS-FLA
49,Ed Delahanty\delahed01,69.6,41.9,1888,1903,20-35,1837,8402,7510,1600,2597,522,186,101,1466,742,,439,94,54,,,456,,.346,.411,.505,.917,*7384/695,CLE-PHI-WSH
50,Bill Dickey\dickebi01,57.3,33.0,1928,1946,21-39,1789,7065,6300,930,1969,343,72,202,1209,678,26,289,31,51,,49,36,32,.313,.382,.486,.868,*2H,NYY
51,Joe DiMaggio\dimagjo01,79.1,55.6,1936,1951,21-36,1736,7672,6821,1390,2214,389,131,361,1537,790,74,369,46,14,,130,30,9,.325,.398,.579,.977,*8/79H3,NYY
52,Larry Doby\dobyla01,49.3,30.3,1947,1959,23-35,1533,6302,5348,960,1515,243,52,253,970,871,60,1011,38,20,25,97,47,36,.283,.386,.490,.876,*89/H7436,CLE-CHW-DET
53,Bobby Doerr\doerrbo01,51.1,26.8,1937,1951,19-33,1865,8030,7093,1094,2042,381,89,223,1247,809,43,608,11,115,,187,54,64,.288,.362,.461,.823,*4/H,BOS
54,Hugh Duffy\duffyhu01,43.1,18.0,1888,1906,21-39,1737,7842,7044,1554,2293,325,119,106,1302,664,,268,29,104,,,574,,.326,.386,.451,.837,879/64H532,CHC-CHI-BOS-BSN-MLA-PHI
55,Dennis Eckersley\eckerde01,-0.2,-0.2,1977,1997,22-42,218,196,181,9,24,3,0,3,12,9,0,84,0,5,1,1,0,0,.133,.173,.199,.372,*1/HD,CLE-CHC-OAK-STL
56,Johnny Evers\eversjo01,47.7,24.2,1902,1929,20-47,1784,7230,6137,919,1659,216,70,12,536,778,,293,39,256,,,324,26,.270,.356,.334,.690,*4/65H9,CHC-PHI-BSN-CHW
57,Buck Ewing\ewingbu01,48.0,28.5,1880,1897,20-37,1315,5772,5363,1129,1625,250,178,71,883,392,,294,9,8,,,354,,.303,.351,.456,.807,2395/46871,TRO-NYG-NYI-CLV-CIN
58,Rick Ferrell\ferreri01,31.1,7.2,1929,1947,23-41,1884,7076,6028,687,1692,324,45,28,734,931,23,277,10,103,,55,29,35,.281,.378,.363,.741,*2/H,SLB-BOS-WSH
59,Carlton Fisk\fiskca01,68.4,35.3,1969,1993,21-45,2499,9853,8756,1276,2356,421,47,376,1330,849,105,1386,143,26,79,204,128,58,.269,.341,.457,.797,*2DH/735,BOS-CHW
60,Elmer Flick\flickel01,53.0,29.6,1898,1910,22-34,1483,6431,5597,950,1752,268,164,48,756,597,,567,99,121,,,330,,.313,.389,.445,.834,*98/4H7,PHI-PHA-CLE
61,Nellie Fox\foxne01,49.5,18.9,1947,1965,19-37,2367,10351,9232,1279,2663,355,112,35,790,719,30,216,142,208,48,175,76,80,.288,.348,.363,.710,*4/H53,PHA-CHW-HOU
62,Jimmie Foxx\foxxji01,93.1,59.9,1925,1945,17-37,2317,9677,8134,1751,2646,458,125,534,1922,1452,16,1311,13,71,,69,87,76,.325,.428,.609,1.038,*3H52/7916,PHA-BOS-CHC-PHI
63,Frankie Frisch\friscfr01,70.8,39.5,1919,1937,21-39,2311,10101,9112,1532,2880,466,138,105,1244,728,,272,31,229,,55,419,74,.316,.369,.432,.801,*45/6H,NYG-STL
64,Lou Gehrig\gehrilo01,114.1,80.2,1923,1939,20-36,2164,9665,8001,1888,2721,534,163,493,1995,1508,,790,45,106,,2,102,100,.340,.447,.632,1.080,*3/H976,NYY
65,Charlie Gehringer\gehrich01,83.8,48.5,1924,1942,21-39,2323,10245,8860,1775,2839,574,146,184,1427,1186,5,372,50,141,,27,181,90,.320,.404,.480,.884,*4H/35,DET
66,Joe Gordon\gordojo01,55.7,35.8,1938,1950,23-35,1566,6537,5707,914,1530,264,52,253,975,759,66,702,29,41,,159,89,60,.268,.357,.466,.822,*4/3H6,NYY-CLE
67,Goose Goslin\gosligo01,66.2,30.6,1921,1938,20-37,2287,9830,8656,1482,2735,500,173,248,1612,949,,585,55,162,,,176,89,.316,.387,.500,.887,*79H/835,WSH-SLB-DET
68,Rich Gossage\gossari01,-0.5,-0.5,1972,1994,20-42,388,93,85,1,9,1,0,0,2,4,0,37,0,4,0,2,0,0,.106,.146,.118,.264,*1/HD,CHW-PIT-NYY-SDP-CHC-SFG-OAK-SEA
69,Hank Greenberg\greenha01,55.7,35.1,1930,1947,19-36,1394,6098,5193,1046,1628,379,71,331,1274,852,24,844,16,35,,66,58,30,.313,.412,.605,1.017,*37/H,DET-PIT
70,Ken Griffey Jr.\griffke02,83.8,46.8,1989,2010,19-40,2671,11304,9801,1662,2781,524,38,630,1836,1312,246,1779,81,8,102,199,184,69,.284,.370,.538,.907,*89DH/73,SEA-CIN-CHW
71,Vladimir Guerrero\guerrvl01,59.5,29.5,1996,2011,21-36,2147,9059,8155,1328,2590,477,46,449,1496,737,250,985,103,0,64,277,181,94,.318,.379,.553,.931,*9D/H87,MON-ANA-LAA-TEX-BAL
72,Tony Gwynn\gwynnto01,69.2,36.8,1982,2001,22-41,2440,10232,9288,1383,3141,543,85,135,1138,790,203,434,24,45,85,259,319,125,.338,.388,.459,.847,*98H/7D,SDP
73,Chick Hafey\hafeych01,31.1,14.8,1924,1937,21-34,1283,5116,4625,777,1466,341,67,164,833,372,,477,33,83,,28,70,7,.317,.372,.526,.898,*789H,STL-CIN
74,Jesse Haines\haineje01,-3.2,-3.2,1918,1937,24-43,560,1215,1124,76,209,23,2,3,79,30,,246,1,59,,1,2,0,.186,.208,.218,.426,*1/H3,CIN-STL
75,Billy Hamilton\hamilbi01,63.3,39.4,1888,1901,22-35,1594,7609,6283,1697,2164,242,95,40,742,1189,,362,89,47,,,914,,.344,.455,.432,.888,*879,KCC-PHI-BSN
76,Gabby Hartnett\hartnga01,56.9,33.1,1922,1941,21-40,1990,7300,6432,867,1912,396,64,236,1179,703,1,697,35,127,,93,28,8,.297,.370,.489,.858,*2H/3,CHC-NYG
77,Harry Heilmann\heilmha01,72.1,38.6,1914,1932,19-37,2147,8972,7787,1291,2660,542,151,183,1543,856,,550,40,277,,,113,64,.342,.410,.520,.930,*93H/847,DET-CIN
78,Rickey Henderson\henderi01,111.2,68.9,1979,2003,20-44,3081,13346,10961,2295,3055,510,66,297,1115,2190,61,1694,98,30,67,172,1406,335,.279,.401,.419,.820,*78HD/9,NYY-TOR-OAK-ANA-NYM-SEA-SDP-BOS-LAD
79,Billy Herman\hermabi01,56.0,27.8,1931,1947,21-37,1922,8641,7707,1163,2345,486,82,47,839,737,24,428,26,171,,191,67,16,.304,.367,.407,.774,*4/53H,CHC-BSN-BRO-PIT
80,Harry Hooper\hoopeha01,53.2,15.4,1909,1925,21-37,2309,10277,8785,1429,2466,389,160,75,816,1136,,582,76,247,,,375,141,.281,.368,.387,.755,*9/7H81,BOS-CHW
81,Rogers Hornsby\hornsro01,127.1,97.6,1915,1937,19-41,2259,9481,8173,1579,2930,541,169,301,1584,1038,,679,48,216,,3,135,64,.358,.434,.577,1.010,*465H/3978,STL-NYG-BSN-CHC-SLB
82,Catfish Hunter\hunteca01,4.6,4.5,1965,1976,19-30,304,710,658,60,149,16,3,6,51,8,0,160,0,39,5,10,2,0,.226,.234,.287,.521,*1/H3,KCA-OAK-NYY
83,Reggie Jackson\jacksre01,74.0,35.4,1967,1987,21-41,2820,11418,9864,1551,2584,463,49,563,1702,1375,164,2597,96,13,68,183,228,115,.262,.356,.490,.846,*9D8H/7,KCA-OAK-BAL-NYY-CAL
84,Travis Jackson\jackstr01,43.7,22.4,1922,1936,18-32,1656,6682,6086,833,1768,291,86,135,929,412,,565,10,171,,39,71,13,.291,.337,.433,.770,*65/H94,NYG
85,Hughie Jennings\jennihu01,42.3,23.3,1891,1918,22-49,1284,5648,4895,992,1526,232,88,18,840,347,,234,287,119,,,359,0,.312,.391,.406,.797,*63/49H57,LOU-BLN-BRO-PHI-DET
86,Derek Jeter\jeterde01,71.3,29.9,1995,2014,21-40,2747,12602,11195,1923,3465,544,66,260,1311,1082,39,1840,170,97,58,287,358,97,.310,.377,.440,.817,*6/DH,NYY
87,Randy Johnson\johnsra05,-2.5,-2.5,1988,2009,24-45,273,691,625,20,78,14,0,1,40,19,0,296,2,44,1,10,0,0,.125,.153,.152,.305,*1/7,MON-HOU-SEA-ARI-NYY-SFG
88,Walter Johnson\johnswa01,12.7,12.1,1907,1927,19-39,934,2534,2324,241,547,94,41,24,255,110,,419,13,70,,,13,4,.235,.274,.342,.616,*1H/8974,WSH
89,Chipper Jones\jonesch06,85.3,53.4,1993,2012,21-40,2499,10614,8984,1619,2726,549,38,468,1623,1512,177,1409,18,3,97,253,150,46,.303,.401,.529,.930,*57/H6D9,ATL
90,Addie Joss\jossad01,-2.3,-2.4,1902,1910,22-30,296,919,817,46,118,21,6,1,51,54,,297,1,39,,,10,,.144,.198,.188,.387,*1/385,CLE
91,Al Kaline\kalinal01,92.8,55.6,1953,1974,18-39,2834,11597,10116,1622,3007,498,75,399,1582,1277,133,1020,55,45,104,271,137,65,.297,.376,.480,.855,*98HD3/75,DET
92,Tim Keefe\keefeti01,-2.3,-2.5,1880,1893,23-36,618,2262,2083,248,390,60,38,12,134,175,,411,4,,,,13,,.187,.252,.270,.521,*1/89574,TRO-NYP-NYG-NYI-PHI
93,Willie Keeler\keelewi01,54.3,21.0,1892,1910,20-38,2123,9616,8591,1719,2932,241,145,33,810,524,,136,129,366,,,495,,.341,.388,.415,.802,*9/5H4786,NYG-BLN-BRO-NYY
94,George Kell\kellge01,37.6,15.3,1943,1957,20-34,1795,7529,6702,880,2054,385,50,78,870,621,33,287,36,149,20,188,51,36,.306,.367,.414,.781,*5/3H794,PHA-DET-BOS-CHW-BAL
