Rk,Player,WAR/pos,WAA/pos,From,To,Age,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,Pos,Tm
95,Joe Kelley\kellejo01,50.5,23.0,1891,1908,19-36,1853,8161,7006,1421,2220,358,194,65,1194,911,,430,82,140,,,443,,.317,.402,.451,.853,*783/546H9,BSN-PIT-BLN-BRO-BLA-CIN
96,High Pockets Kelly\kellyge01,24.9,4.2,1915,1932,19-36,1622,6570,5993,819,1778,337,76,148,1020,386,,694,28,158,,,65,43,.297,.342,.452,.794,*34/H79851,PIT-NYG-CIN-CHC-BRO
97,King Kelly\kellyki01,47.0,25.7,1878,1893,20-35,1456,6457,5896,1357,1813,359,102,69,950,549,,418,12,,,,368,,.307,.368,.438,.806,*92/5643187,CIN-CHC-BSN-CKK-BOS-NYG
98,Harmon Killebrew\killeha01,60.4,28.2,1954,1975,18-39,2435,9833,8147,1283,2086,290,24,573,1584,1559,160,1699,48,0,77,243,19,18,.256,.376,.509,.884,357DH/49,WSH-MIN-KCR
99,Ralph Kiner\kinerra01,47.9,24.3,1946,1955,23-32,1472,6256,5205,971,1451,216,39,369,1015,1011,90,749,24,9,7,126,22,18,.279,.398,.548,.946,*7/83H,PIT-CHC-CLE
100,Chuck Klein\kleinch01,46.0,22.9,1928,1944,23-39,1753,7172,6486,1168,2076,398,74,300,1201,601,2,521,12,69,,55,79,2,.320,.379,.543,.922,*97H/83,CHC-PIT-PHI
101,Nap Lajoie\lajoina01,107.3,67.8,1896,1916,21-41,2480,10468,9590,1504,3243,657,163,82,1599,516,,347,134,221,,,380,26,.338,.380,.466,.846,*43/6H5978,PHI-PHA-CLE
102,Barry Larkin\larkiba01,70.5,42.5,1986,2004,22-40,2180,9057,7937,1329,2340,441,76,198,960,939,66,817,55,59,67,178,379,77,.295,.371,.444,.815,*6H/4D,CIN
103,Tony Lazzeri\lazzeto01,47.3,20.9,1926,1939,22-35,1740,7314,6297,986,1840,334,115,178,1194,869,,864,21,116,,8,148,79,.292,.380,.467,.846,*45/6H73,NYY-CHC-BRO-NYG
104,Bob Lemon\lemonbo01,10.7,10.3,1941,1958,20-37,615,1330,1183,148,274,54,9,37,147,93,0,241,2,49,3,9,2,1,.232,.288,.386,.674,*1H/859,CLE
105,Freddie Lindstrom\lindsfr01,27.5,8.5,1924,1936,18-30,1438,6109,5611,895,1747,301,81,103,779,334,,276,13,146,,35,84,10,.311,.351,.449,.800,*587/9H46,NYG-PIT-CHC-BRO
106,Ernie Lombardi\lombaer01,39.5,18.0,1931,1947,23-39,1853,6353,5855,601,1792,277,27,190,990,430,50,262,46,18,,261,8,4,.306,.358,.460,.818,*2H,BRO-CIN-BSN-NYG
107,Ted Lyons\lyonste01,3.6,3.3,1923,1946,22-45,705,1729,1563,162,364,49,9,5,149,73,0,201,7,83,,9,0,1,.233,.270,.285,.556,*1H/9,CHW
108,Mickey Mantle\mantlmi01,110.2,79.3,1951,1968,19-36,2401,9910,8102,1676,2415,344,72,536,1509,1733,148,1710,13,14,47,113,153,38,.298,.421,.557,.977,*8397H/645,NYY
109,Heinie Manush\manushe01,47.2,16.9,1923,1939,21-37,2008,8422,7654,1288,2524,491,160,110,1183,506,,345,70,186,,11,113,59,.330,.377,.479,.856,*78H9/3,DET-SLB-WSH-BOS-BRO-PIT
110,Rabbit Maranville\maranra01,42.9,7.7,1912,1935,20-43,2670,11260,10078,1256,2605,380,177,28,884,839,,756,39,300,,21,291,112,.258,.318,.340,.658,*64/H5,PIT-CHC-BRO-STL-BSN
111,Edgar Martinez\martied01,68.4,38.5,1987,2004,24-41,2055,8674,7213,1219,2247,514,15,309,1261,1283,113,1202,89,10,77,190,49,30,.312,.418,.515,.933,*D5/H3,SEA
112,Eddie Mathews\matheed01,96.2,58.4,1952,1968,20-36,2391,10101,8537,1509,2315,354,72,512,1453,1444,142,1487,26,36,58,123,68,39,.271,.376,.509,.885,*53/H7,BSN-MLN-ATL-HOU-DET
113,Christy Mathewson\mathech01,6.2,6.1,1900,1916,19-35,647,1900,1687,151,362,50,12,7,167,116,,218,17,69,,,20,1,.215,.272,.271,.543,*1/397H,CIN-NYG
114,Willie Mays\mayswi01,156.2,110.1,1951,1973,20-42,2992,12497,10881,2062,3283,523,140,660,1903,1464,214,1526,44,13,91,251,338,103,.302,.384,.557,.941,*8H/39675,NYG-SFG-NYM
115,Bill Mazeroski\mazerbi01,36.5,5.1,1956,1972,19-35,2163,8379,7755,769,2016,294,62,138,853,447,110,706,20,87,70,194,27,23,.260,.299,.367,.667,*4/H5,PIT
116,Tommy McCarthy\mccarto01,16.2,0.2,1884,1896,20-32,1273,5739,5120,1066,1493,191,53,44,732,536,,185,50,33,,,468,,.292,.364,.375,.740,*97/45861,BOS-PHI-STL-BSN-BRO
117,Willie McCovey\mccovwi01,64.5,30.5,1959,1980,21-42,2588,9692,8197,1229,2211,353,46,521,1555,1345,260,1550,69,5,70,176,26,22,.270,.374,.515,.889,*3H7/9D,SFG-OAK-SDP
118,Joe McGinnity\mcginjo01,-2.9,-3.1,1899,1908,28-37,477,1424,1297,109,251,21,10,0,90,34,,158,11,81,,,26,,.194,.221,.225,.446,*1/98745,BLN-BRO-BLA-NYG
119,Bid McPhee\mcphebi01,52.5,25.0,1882,1899,22-39,2138,9429,8304,1684,2258,303,189,53,1072,982,,377,87,56,,,568,,.272,.355,.373,.728,*4/985,CIN
120,Joe Medwick\medwijo01,54.3,26.9,1932,1948,20-36,1984,8143,7635,1198,2471,540,113,205,1383,437,39,551,26,44,,203,42,16,.324,.362,.505,.867,*7H/938,STL-BRO-NYG-BSN
121,Johnny Mize\mizejo01,71.3,45.1,1936,1953,23-40,1884,7372,6443,1118,2011,367,83,359,1337,856,70,524,52,20,,99,28,6,.312,.397,.562,.959,*3H/9,STL-NYG-NYY
122,Paul Molitor\molitpa01,75.7,37.4,1978,1998,21-41,2683,12167,10835,1782,3319,605,114,234,1307,1094,100,1244,47,75,109,209,504,131,.306,.369,.448,.817,D543/68H79,MIL-TOR-MIN
123,Joe Morgan\morgajo02,100.5,63.4,1963,1984,19-40,2649,11329,9277,1650,2517,449,96,268,1133,1865,76,1015,40,51,96,105,689,162,.271,.392,.427,.819,*4H/7D58,HOU-CIN-SFG-PHI-OAK
124,Jack Morris\morrija02,-0.1,-0.1,1979,1988,24-33,23,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,*1/*HD,DET
125,Eddie Murray\murraed02,68.7,27.4,1977,1997,21-41,3026,12817,11336,1627,3255,560,35,504,1917,1333,222,1516,18,2,128,315,110,43,.287,.359,.476,.836,*3D/H57,LAD-NYM-CLE-BAL-ANA
126,Stan Musial\musiast01,128.3,81.8,1941,1963,20-42,3026,12721,10972,1949,3630,725,177,475,1951,1599,298,696,53,35,53,243,78,71,.331,.417,.559,.976,3798H/1,STL
127,Kid Nichols\nichoki01,-0.4,-0.7,1890,1906,20-36,650,2264,2090,273,472,58,24,16,278,137,,343,12,25,,,19,,.226,.277,.300,.577,*1/7398,BSN-STL-PHI
128,Jim O'Rourke\o'rouji01,52.1,21.9,1872,1904,21-53,1999,9052,8503,1729,2639,468,149,62,1208,513,,362,36,0,,6,229,12,.310,.352,.422,.775,782935/614,MAN-BOS-BSN-PRO-BUF-NYG-NYI-WHS
129,Mel Ott\ottme01,110.7,73.4,1926,1947,17-38,2730,11348,9456,1859,2876,488,72,511,1860,1708,39,896,64,109,,82,89,16,.304,.414,.533,.947,*95H8/74,NYG
130,Jim Palmer\palmeji01,0.9,0.9,1965,1980,19-34,222,537,489,52,85,9,1,3,41,16,0,207,0,31,1,1,1,0,.174,.200,.215,.414,*1/HD,BAL
131,Tony Perez\perezto01,54.0,18.0,1964,1986,22-44,2777,10861,9778,1272,2732,505,79,379,1652,925,150,1867,43,9,106,268,49,33,.279,.341,.463,.804,*35H/D4,CIN-MON-BOS-PHI
132,Mike Piazza\piazzmi01,59.6,35.9,1992,2007,23-38,1912,7745,6911,1048,2127,344,8,427,1335,759,146,1113,30,0,45,229,17,20,.308,.377,.545,.922,*2DH/3,LAD-FLA-NYM-SDP-OAK
133,Kirby Puckett\puckeki01,51.1,25.7,1984,1995,24-35,1783,7831,7244,1071,2304,414,57,207,1085,450,85,965,56,23,58,188,134,76,.318,.360,.477,.837,*89/DH7456,MIN
134,Old Hoss Radbourn\radboch01,2.2,0.6,1880,1891,25-36,653,2654,2487,308,585,64,11,9,259,158,,244,9,,,,26,,.235,.283,.281,.564,*1/9678345,BUF-PRO-BSN-BOS-CIN
135,Tim Raines\raineti01,69.4,35.4,1979,2002,19-42,2502,10359,8872,1571,2605,430,113,170,980,1330,148,966,42,39,76,142,808,146,.294,.385,.425,.810,*7H8D/49,MON-CHW-NYY-OAK-BAL-FLA
136,Pee Wee Reese\reesepe01,68.2,33.6,1940,1958,21-39,2166,9472,8058,1338,2170,330,80,126,885,1210,67,890,26,157,19,176,232,91,.269,.366,.377,.743,*65/H,BRO-LAD
137,Jim Rice\riceji01,47.7,18.9,1974,1989,21-36,2089,9058,8225,1249,2452,373,79,382,1451,670,77,1423,64,5,94,315,58,34,.298,.352,.502,.854,*7D/9H8,BOS
138,Sam Rice\ricesa01,53.4,16.4,1915,1934,25-44,2404,10260,9269,1514,2987,498,184,34,1077,708,,275,56,213,,,351,143,.322,.374,.427,.801,*98H/71,WSH-CLE
139,Cal Ripken Jr.\ripkeca01,95.9,53.5,1981,2001,20-40,3001,12883,11551,1647,3184,603,44,431,1695,1129,107,1305,66,10,127,350,36,39,.276,.340,.447,.788,*65/DH,BAL
140,Phil Rizzuto\rizzuph01,42.0,22.1,1941,1956,23-38,1661,6719,5816,877,1588,239,62,38,563,651,35,398,49,193,2,107,149,58,.273,.351,.355,.706,*6/H4,NYY
141,Brooks Robinson\robinbr01,78.4,39.6,1955,1977,18-40,2896,11782,10654,1232,2848,482,68,268,1357,860,120,990,53,101,114,297,28,22,.267,.322,.401,.723,*5/H46,BAL
142,Frank Robinson\robinfr02,107.2,64.7,1956,1976,20-40,2808,11744,10006,1829,2943,528,72,586,1812,1420,218,1532,198,17,102,270,204,77,.294,.389,.537,.926,97D3H8/5,CIN-BAL-LAD-CAL-CLE
143,Jackie Robinson\robinja02,61.7,39.6,1947,1956,28-37,1382,5804,4877,947,1518,273,54,137,734,740,61,291,72,104,9,113,197,76,.311,.409,.474,.883,*4537/H69,BRO
144,Ivan Rodriguez\rodriiv01,68.7,33.4,1991,2011,19-39,2543,10270,9592,1354,2844,572,51,311,1332,513,67,1474,58,31,76,337,127,64,.296,.334,.464,.798,*2H/D34,TEX-FLA-DET-NYY-HOU-WSN
145,Edd Roush\roushed01,45.1,20.7,1913,1931,20-38,1967,8157,7363,1099,2376,339,182,68,981,484,,260,53,256,,,268,92,.323,.369,.446,.815,*8H/7394,CHW-IND-NEW-CIN-NYG
146,Red Ruffing\ruffire01,13.2,12.4,1924,1947,19-42,882,2084,1937,207,521,98,13,36,273,97,0,266,6,43,,13,1,1,.269,.306,.389,.695,*1H/79,BOS-NYY-CHW
147,Amos Rusie\rusieam01,0.6,0.3,1889,1901,18-30,487,1765,1730,209,429,42,29,8,176,27,,186,6,2,,,25,,.248,.262,.320,.582,*1/9738,IND-NYG-CIN
148,Babe Ruth\ruthba01,162.1,125.5,1914,1935,19-40,2503,10626,8399,2174,2873,506,136,714,2214,2062,,1330,43,113,,2,123,117,.342,.474,.690,1.164,971/H83,BOS-NYY-BSN
149,Ryne Sandberg\sandbry01,68.0,38.5,1981,1997,21-37,2164,9282,8385,1318,2386,403,76,282,1061,761,59,1260,34,31,71,139,344,107,.285,.344,.452,.795,*45/H6D,PHI-CHC
150,Ron Santo\santoro01,70.5,36.8,1960,1974,20-34,2243,9397,8143,1138,2254,365,67,342,1331,1108,94,1343,38,13,94,256,35,41,.277,.362,.464,.826,*5/D4H673,CHC-CHW
151,Ray Schalk\schalra01,33.0,8.8,1912,1929,19-36,1762,6244,5306,579,1345,199,49,11,593,638,,358,59,214,,,177,69,.253,.340,.316,.656,*2/H,CHW-NYG
152,Mike Schmidt\schmimi01,106.9,73.7,1972,1989,22-39,2404,10062,8352,1506,2234,408,59,548,1595,1507,201,1883,79,16,108,156,174,92,.267,.380,.527,.908,*53/H64,PHI
153,Red Schoendienst\schoere01,44.2,10.4,1945,1963,22-40,2216,9224,8479,1223,2449,427,78,84,773,606,30,346,21,97,19,180,89,60,.289,.337,.387,.724,*4H7/658,STL-NYG-MLN
154,Joe Sewell\seweljo01,53.9,23.2,1920,1933,21-34,1903,8333,7132,1141,2226,436,68,49,1054,842,,114,80,275,,,74,72,.312,.391,.413,.804,*65/H4,CLE-NYY
155,Al Simmons\simmoal01,68.0,34.0,1924,1944,22-42,2215,9520,8759,1507,2927,539,149,307,1828,615,2,737,30,111,,23,88,65,.334,.380,.535,.915,*78/H93,PHA-CHW-DET-WSH-BSN-CIN-BOS
156,Ted Simmons\simmote01,50.3,19.0,1968,1988,18-38,2456,9685,8680,1074,2472,483,47,248,1389,855,188,694,39,11,100,287,21,33,.285,.348,.437,.785,*2DH3/759,STL-MIL-ATL
157,George Sisler\sislege01,54.0,22.5,1915,1930,22-37,2055,9018,8267,1284,2812,425,164,102,1178,472,,327,48,226,,,375,127,.340,.379,.468,.847,*3/H197845,SLB-WSH-BSN
158,Enos Slaughter\slaugen01,57.0,24.1,1938,1959,22-43,2380,9087,7946,1247,2383,413,148,169,1304,1018,103,538,37,73,10,139,71,55,.300,.382,.453,.834,*97H/8,STL-KCA-MLN-NYY
159,Ozzie Smith\smithoz01,76.9,42.1,1978,1996,23-41,2573,10778,9396,1257,2460,402,69,28,793,1072,79,589,33,214,63,167,580,148,.262,.337,.328,.666,*6/H,SDP-STL
160,Duke Snider\snidedu01,66.0,34.9,1947,1964,20-37,2143,8237,7161,1259,2116,358,85,407,1333,971,154,1237,21,52,32,166,99,73,.295,.380,.540,.919,*89H/7,BRO-LAD-NYM-SFG
161,Tris Speaker\speaktr01,134.3,88.8,1907,1928,19-40,2789,12020,10195,1882,3514,792,222,117,1531,1381,,393,103,309,,,436,157,.345,.428,.500,.928,*8/H3971,BOS-CLE-WSH-PHA
162,Willie Stargell\stargwi01,57.5,26.6,1962,1982,22-42,2360,9027,7927,1194,2232,423,55,475,1540,937,227,1936,78,9,75,143,17,16,.282,.360,.529,.889,*73H/98,PIT
163,Bill Terry\terrybi01,55.8,33.5,1923,1936,24-37,1721,7111,6428,1120,2193,373,112,154,1078,537,,449,9,137,,38,56,6,.341,.393,.506,.899,*3H/97,NYG
164,Frank Thomas\thomafr04,73.8,39.3,1990,2008,22-40,2322,10075,8199,1494,2468,495,12,521,1704,1667,168,1397,87,0,121,226,32,23,.301,.419,.555,.974,*D3/H,CHW-TOR-OAK
165,Jim Thome\thomeji01,72.9,37.6,1991,2012,20-41,2543,10313,8422,1583,2328,451,26,612,1699,1747,173,2548,69,1,74,165,19,20,.276,.402,.554,.956,3D5H,CLE-CHW-LAD-MIN-BAL-PHI
166,Sam Thompson\thompsa01,44.4,22.5,1885,1906,25-46,1410,6526,5998,1261,1988,343,161,126,1308,452,,234,63,13,,,232,,.331,.384,.505,.890,*9/783,DTN-PHI-DET
167,Joe Tinker\tinkejo01,53.2,30.5,1902,1916,21-35,1806,7166,6441,774,1690,263,114,31,785,416,,526,10,285,,,336,12,.262,.308,.353,.661,*6/5H49,CHC-CIN-CHI
168,Alan Trammell\trammal01,70.7,40.4,1977,1996,19-38,2293,9376,8288,1231,2365,412,55,185,1003,850,48,874,37,124,76,156,236,109,.285,.352,.415,.767,*6/HD5478,DET
169,Pie Traynor\traynpi01,37.3,11.3,1920,1937,21-38,1941,8298,7559,1183,2416,371,164,58,1273,472,,278,31,231,,47,158,46,.320,.362,.435,.797,*5/6H3,PIT
170,Arky Vaughan\vaughar01,78.0,52.3,1932,1948,20-36,1817,7723,6622,1173,2103,356,128,96,926,937,22,276,46,116,,70,118,18,.318,.406,.453,.859,*65H/74,PIT-BRO
171,Rube Waddell\wadderu01,-2.5,-2.5,1897,1910,20-33,410,1139,1066,61,172,29,10,4,83,42,,300,6,23,,,6,,.161,.197,.219,.416,*1/3,LOU-PIT-CHC-PHA-SLB
172,Honus Wagner\wagneho01,130.9,91.8,1897,1917,23-43,2794,11756,10439,1739,3420,643,252,101,1732,963,,735,125,221,,,723,26,.328,.391,.467,.858,*6935/84H71,LOU-PIT
173,Larry Walker\walkela01,72.7,48.3,1989,2005,22-38,1988,8030,6907,1355,2160,471,62,383,1311,913,117,1231,138,7,65,153,230,76,.313,.400,.565,.965,*9H/387D45,MON-COL-STL
174,Bobby Wallace\wallabo01,70.3,34.9,1894,1918,20-44,2383,9625,8618,1057,2309,391,143,34,1121,774,,560,47,173,,,201,10,.268,.332,.358,.690,*65/14H9873,CLV-STL-SLB
175,Ed Walsh\walshed01,2.1,2.0,1904,1917,23-36,459,1173,1085,92,210,38,10,3,68,46,,282,7,30,,,14,1,.194,.231,.255,.486,*1/H798,CHW-BSN
176,Lloyd Waner\wanerll01,27.9,1.7,1927,1945,21-39,1993,8337,7772,1201,2459,281,118,27,598,420,0,173,26,108,,57,67,3,.316,.353,.393,.747,*8H7/945,PIT-CIN-BSN-PHI-BRO
177,Paul Waner\wanerpa01,73.9,39.8,1926,1945,23-42,2549,10767,9459,1627,3152,605,191,113,1309,1091,5,376,38,174,,127,104,6,.333,.404,.473,.878,*9H/378,PIT-BSN-BRO-NYY
178,John Ward\wardjo01,34.3,11.1,1878,1894,18-34,1827,8114,7656,1410,2107,231,96,26,869,421,,326,17,20,,,540,,.275,.314,.341,.655,64189/57,PRO-BWW-BRO-NYG
179,Mickey Welch\welchmi01,-0.8,-1.3,1880,1892,20-32,607,2286,2201,268,492,93,16,12,202,82,,329,3,,,,10,,.224,.252,.297,.549,*1/897,TRO-NYG
180,Zack Wheat\wheatza01,60.1,28.3,1909,1927,21-39,2410,10007,9106,1289,2884,476,172,132,1248,650,,572,77,163,,,205,69,.317,.367,.450,.817,*7/H98,BRO-PHA
181,Deacon White\whitede01,45.7,22.1,1871,1890,23-42,1560,6973,6624,1140,2067,270,98,24,988,308,,221,41,,,8,70,9,.312,.346,.393,.740,*5293/47861,CLE-BOS-CHC-BSN-CIN-BUF-DTN-PIT
182,Billy Williams\willibi01,63.7,27.1,1959,1976,21-38,2488,10519,9350,1410,2711,434,88,426,1475,1045,182,1046,43,8,73,200,90,49,.290,.361,.492,.853,*79D/3H8,CHC-OAK
183,Ted Williams\willite01,121.9,92.9,1939,1960,20-41,2292,9792,7706,1798,2654,525,71,521,1839,2021,243,709,39,5,20,197,24,17,.344,.482,.634,1.116,*79H/1,BOS
184,Vic Willis\willivi01,-3.8,-4.0,1898,1910,22-34,531,1632,1493,107,248,19,4,1,84,81,,199,8,41,,,3,,.166,.213,.186,.399,*1/3H,BSN-PIT-STL
185,Hack Wilson\wilsoha01,38.2,20.7,1923,1934,23-34,1348,5557,4760,884,1461,266,67,244,1063,674,,713,20,102,,15,52,5,.307,.395,.545,.940,*879/H4,NYG-CHC-BRO-PHI
186,Dave Winfield\winfida01,64.2,24.0,1973,1995,21-43,2973,12358,11003,1669,3110,540,88,465,1833,1216,172,1686,25,19,95,319,223,96,.283,.353,.475,.827,*97D8H/35,SDP-NYY-CAL-TOR-MIN-CLE
187,Carl Yastrzemski\yastrca01,96.4,50.2,1961,1983,21-43,3308,13992,11988,1816,3419,646,59,452,1844,1845,190,1393,40,13,105,323,168,116,.285,.379,.462,.841,*73D8/H59,BOS
188,Cy Young\youngcy01,-2.0,-2.1,1890,1911,23-44,918,3104,2960,325,623,87,35,18,290,81,,381,10,50,,,29,,.210,.234,.282,.516,*1/3H,CLV-STL-BOS-CLE-BSN
189,Ross Youngs\youngro01,32.3,15.8,1917,1926,20-29,1211,5337,4627,812,1491,236,93,42,592,550,,390,37,119,,,153,83,.322,.399,.441,.839,*9/4H87,NYG
190,Robin Yount\yountro01,77.3,37.4,1974,1993,18-37,2856,12249,11008,1632,3142,583,126,251,1406,966,95,1350,48,104,123,217,271,105,.285,.342,.430,.772,*68D/7H3,MIL